# dmidecode 3.6
Getting SMBIOS data from sysfs.
SMBIOS 3.2.0 present.

Handle 0x0001, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: None
	Maximum Capacity: 4048 GB
	Error Information Handle: Not Provided
	Number Of Devices: 8

Handle 0x0002, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller0-ChannelA
	Bank Locator: BANK 0
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0003, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller0-ChannelB
	Bank Locator: BANK 1
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0004, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller0-ChannelC
	Bank Locator: BANK 2
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0005, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller0-ChannelD
	Bank Locator: BANK 3
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0006, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller1-ChannelA
	Bank Locator: BANK 0
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0007, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller1-ChannelB
	Bank Locator: BANK 1
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0008, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller1-ChannelC
	Bank Locator: BANK 2
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

Handle 0x0009, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0001
	Error Information Handle: Not Provided
	Total Width: 16 bits
	Data Width: 16 bits
	Size: 2 GB
	Form Factor: Row Of Chips
	Set: None
	Locator: Controller1-ChannelD
	Bank Locator: BANK 3
	Type: LPDDR4
	Type Detail: Synchronous
	Speed: 4267 MT/s
	Manufacturer: Samsung
	Serial Number: 00000000
	Asset Tag: None
	Part Number: UBE3D4AA-MGCR     
	Rank: 2
	Configured Memory Speed: 4267 MT/s
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: 0.6 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 2 GB
	Cache Size: None
	Logical Size: None

